"","from","to"
"395","4","FOP: First-Year Outdoor Program"
"396","6","FAP: First-Year Arts Program"
"397","11","FYRE: First-Year Retreat and Experience"
"398","16","LIFE: Leadership Institute for the First-Year Experience"
"399","20","FIP: First-Year International Program"
"400","22","FOP: First-Year Outdoor Program"
"401","23","FOP: First-Year Outdoor Program"
"402","28","FAP: First-Year Arts Program"
"403","30","FOP: First-Year Outdoor Program"
"404","31","FOP: First-Year Outdoor Program"
"405","32","FYRE: First-Year Retreat and Experience"
"406","33","FAP: First-Year Arts Program"
"407","34","FYRE: First-Year Retreat and Experience"
"408","35","FUP: First-Year Urban Program"
"409","36","None"
"410","38","None"
"411","40","None"
"412","42","None"
"413","44","FUP: First-Year Urban Program"
"414","47","LIFE: Leadership Institute for the First-Year Experience"
"415","49","FOP: First-Year Outdoor Program"
"416","52","FOP: First-Year Outdoor Program"
"417","54","FOP: First-Year Outdoor Program"
"418","57","FUP: First-Year Urban Program"
"419","58","FAP: First-Year Arts Program"
"420","60","FIP: First-Year International Program"
"421","64","None"
"422","65","None"
"423","73","FUP: First-Year Urban Program"
"424","85","FIP: First-Year International Program"
"425","86","FIP: First-Year International Program"
"426","89","FUP: First-Year Urban Program"
"427","90","None"
"428","92","FOP: First-Year Outdoor Program"
"429","93","FOP: First-Year Outdoor Program"
"430","97","None"
"431","102","None"
"432","106","None"
"433","107","None"
"434","117","FOP: First-Year Outdoor Program"
"435","118","LIFE: Leadership Institute for the First-Year Experience"
"436","121","None"
"437","127","FOP: First-Year Outdoor Program"
"438","128","None"
"439","130","FOP: First-Year Outdoor Program"
"440","131","FOP: First-Year Outdoor Program"
"441","133","None"
"442","140","FOP: First-Year Outdoor Program"
"443","147","LIFE: Leadership Institute for the First-Year Experience"
"444","151","FYRE: First-Year Retreat and Experience"
"445","153","FAP: First-Year Arts Program"
"446","155","FOP: First-Year Outdoor Program"
"447","156","FOP: First-Year Outdoor Program"
"448","161","FOP: First-Year Outdoor Program"
"449","167","None"
"450","168","None"
"451","170","FYRE: First-Year Retreat and Experience"
"452","184","LIFE: Leadership Institute for the First-Year Experience"
"453","185","None"
"454","191","None"
"455","192","FOP: First-Year Outdoor Program"
"456","198","FYRE: First-Year Retreat and Experience"
"457","202","FOP: First-Year Outdoor Program"
"458","203","None"
"459","214","None"
"460","215","FYRE: First-Year Retreat and Experience"
"461","217","FIP: First-Year International Program"
"462","218","None"
"463","224","FOP: First-Year Outdoor Program"
"464","229","None"
"465","230","LIFE: Leadership Institute for the First-Year Experience"
"466","233","FUP: First-Year Urban Program"
"467","234","FOP: First-Year Outdoor Program"
"468","235","None"
"469","236","None"
"470","238","None"
"471","249","None"
"472","250","None"
"473","253","FAP: First-Year Arts Program"
"474","254","LIFE: Leadership Institute for the First-Year Experience"
"475","261","None"
"476","262","FOP: First-Year Outdoor Program"
"477","264","None"
"478","268","None"
"479","272","FOP: First-Year Outdoor Program"
"480","279","FUP: First-Year Urban Program"
"481","282","FYRE: First-Year Retreat and Experience"
"482","283","None"
"483","285","FOP: First-Year Outdoor Program"
"484","287","FOP: First-Year Outdoor Program"
"485","288","FIP: First-Year International Program"
"486","290","FYRE: First-Year Retreat and Experience"
"487","291","None"
"488","292","FIP: First-Year International Program"
"489","293","None"
"490","294","FYRE: First-Year Retreat and Experience"
"491","301","None"
"492","304","LIFE: Leadership Institute for the First-Year Experience"
"493","305","FAP: First-Year Arts Program"
"494","306","FOP: First-Year Outdoor Program"
"495","307","FIP: First-Year International Program"
"496","311","LIFE: Leadership Institute for the First-Year Experience"
"497","314","FOP: First-Year Outdoor Program"
"498","316","None"
"499","318","FAP: First-Year Arts Program"
"500","325","FAP: First-Year Arts Program"
"501","326","FOP: First-Year Outdoor Program"
"502","327","None"
"503","331","FOP: First-Year Outdoor Program"
"504","335","None"
"505","344","None"
"506","349","FAP: First-Year Arts Program"
"507","350","None"
"508","351","FOP: First-Year Outdoor Program"
"509","353","None"
"510","354","FYRE: First-Year Retreat and Experience"
"511","357","FAP: First-Year Arts Program"
"512","358","None"
"513","360","FOP: First-Year Outdoor Program"
"514","362","None"
"515","364","None"
"516","366","FIP: First-Year International Program"
"517","367","None"
"518","368","None"
"519","372","FOP: First-Year Outdoor Program"
"520","374","None"
"521","375","FAP: First-Year Arts Program"
"522","376","None"
"523","379","None"
"524","386","FUP: First-Year Urban Program"
"525","389","None"
"526","393","LIFE: Leadership Institute for the First-Year Experience"
"527","397","FAP: First-Year Arts Program"
"528","398","LIFE: Leadership Institute for the First-Year Experience"
"529","405","None"
"530","406","None"
"531","408","None"
"532","409","None"
"533","418","LIFE: Leadership Institute for the First-Year Experience"
"534","419","FOP: First-Year Outdoor Program"
"535","421","FAP: First-Year Arts Program"
"536","424","FOP: First-Year Outdoor Program"
"537","427","FOP: First-Year Outdoor Program"
"538","428","FOP: First-Year Outdoor Program"
"539","429","None"
"540","430","FAP: First-Year Arts Program"
"541","431","FYRE: First-Year Retreat and Experience"
"542","432","None"
"543","433","None"
"544","438","FUP: First-Year Urban Program"
"545","441","FAP: First-Year Arts Program"
"546","443","FUP: First-Year Urban Program"
"547","444","FOP: First-Year Outdoor Program"
"548","445","None"
"549","446","FUP: First-Year Urban Program"
"550","451","FAP: First-Year Arts Program"
"551","452","LIFE: Leadership Institute for the First-Year Experience"
"552","458","None"
"553","459","None"
"554","470","FOP: First-Year Outdoor Program"
"555","472","None"
"556","475","None"
"557","483","None"
"558","484","FOP: First-Year Outdoor Program"
"559","487","FOP: First-Year Outdoor Program"
"560","489","FOP: First-Year Outdoor Program"
"561","492","None"
"562","493","FYRE: First-Year Retreat and Experience"
"563","495","FAP: First-Year Arts Program"
"564","495","FOP: First-Year Outdoor Program"
"565","496","FUP: First-Year Urban Program"
"566","500","FUP: First-Year Urban Program"
"567","503","FUP: First-Year Urban Program"
"568","504","FYRE: First-Year Retreat and Experience"
"569","509","None"
"570","510","FYRE: First-Year Retreat and Experience"
"571","512","None"
"572","514","FOP: First-Year Outdoor Program"
"573","517","FAP: First-Year Arts Program"
"574","518","None"
"575","524","FYRE: First-Year Retreat and Experience"
"576","525","FOP: First-Year Outdoor Program"
"577","527","FOP: First-Year Outdoor Program"
"578","528","FOP: First-Year Outdoor Program"
"579","530","None"
"580","531","FOP: First-Year Outdoor Program"
"581","532","FOP: First-Year Outdoor Program"
"582","533","FAP: First-Year Arts Program"
"583","541","LIFE: Leadership Institute for the First-Year Experience"
"584","543","FAP: First-Year Arts Program"
"585","544","None"
"586","546","FYRE: First-Year Retreat and Experience"
"587","548","None"
"588","549","FOP: First-Year Outdoor Program"
"589","556","None"
"590","558","None"
"591","561","FOP: First-Year Outdoor Program"
"592","565","None"
"593","567","FUP: First-Year Urban Program"
"594","568","None"
"595","571","FUP: First-Year Urban Program"
"596","572","FAP: First-Year Arts Program"
"597","577","FOP: First-Year Outdoor Program"
"598","578","FYRE: First-Year Retreat and Experience"
"599","579","None"
"600","581","LIFE: Leadership Institute for the First-Year Experience"
"601","582","None"
"602","583","FUP: First-Year Urban Program"
"603","596","LIFE: Leadership Institute for the First-Year Experience"
"604","597","None"
"605","598","None"
"606","603","LIFE: Leadership Institute for the First-Year Experience"
"607","604","FAP: First-Year Arts Program"
"608","605","None"
"609","607","None"
"610","609","FOP: First-Year Outdoor Program"
"611","612","LIFE: Leadership Institute for the First-Year Experience"
"612","615","FOP: First-Year Outdoor Program"
"613","616","None"
"614","619","None"
"615","621","FYRE: First-Year Retreat and Experience"
"616","625","None"
"617","626","FUP: First-Year Urban Program"
"618","627","None"
"619","628","None"
"620","633","FIP: First-Year International Program"
"621","635","FAP: First-Year Arts Program"
"622","640","FOP: First-Year Outdoor Program"
"623","642","None"
"624","645","FUP: First-Year Urban Program"
"625","647","FAP: First-Year Arts Program"
"626","650","LIFE: Leadership Institute for the First-Year Experience"
"627","652","FUP: First-Year Urban Program"
"628","655","FIP: First-Year International Program"
"629","656","FOP: First-Year Outdoor Program"
"630","657","FOP: First-Year Outdoor Program"
"631","658","FIP: First-Year International Program"
"632","670","None"
"633","673","None"
"634","676","None"
"635","678","LIFE: Leadership Institute for the First-Year Experience"
"636","679","None"
"637","682","FIP: First-Year International Program"
"638","687","None"
"639","691","FAP: First-Year Arts Program"
"640","692","None"
"641","693","FIP: First-Year International Program"
"642","694","FYRE: First-Year Retreat and Experience"
"643","696","FIP: First-Year International Program"
"644","697","FYRE: First-Year Retreat and Experience"
"645","699","None"
"646","700","None"
"647","702","FOP: First-Year Outdoor Program"
"648","703","None"
"649","704","FAP: First-Year Arts Program"
"650","707","FAP: First-Year Arts Program"
"651","716","None"
"652","717","None"
"653","723","None"
"654","730","None"
"655","733","LIFE: Leadership Institute for the First-Year Experience"
"656","737","LIFE: Leadership Institute for the First-Year Experience"
"657","740","None"
"658","743","None"
"659","744","None"
"660","745","FOP: First-Year Outdoor Program"
"661","746","FYRE: First-Year Retreat and Experience"
"662","748","None"
"663","753","FAP: First-Year Arts Program"
"664","754","FAP: First-Year Arts Program"
"665","758","LIFE: Leadership Institute for the First-Year Experience"
"666","760","FYRE: First-Year Retreat and Experience"
"667","764","FYRE: First-Year Retreat and Experience"
"668","765","FAP: First-Year Arts Program"
"669","766","FOP: First-Year Outdoor Program"
"670","772","FOP: First-Year Outdoor Program"
"671","773","FIP: First-Year International Program"
"672","774","LIFE: Leadership Institute for the First-Year Experience"
"673","777","LIFE: Leadership Institute for the First-Year Experience"
"674","780","None"
"675","783","None"
"676","784","FOP: First-Year Outdoor Program"
"677","786","None"
"678","787","FOP: First-Year Outdoor Program"
"679","788","FOP: First-Year Outdoor Program"
"680","791","FUP: First-Year Urban Program"
"681","800","FYRE: First-Year Retreat and Experience"
"682","801","LIFE: Leadership Institute for the First-Year Experience"
"683","803","FYRE: First-Year Retreat and Experience"
"684","805","None"
"685","807","FYRE: First-Year Retreat and Experience"
"686","813","FOP: First-Year Outdoor Program"
"687","814","FYRE: First-Year Retreat and Experience"
"688","816","None"
"689","818","FOP: First-Year Outdoor Program"
"690","826","None"
"691","827","None"
"692","830","FAP: First-Year Arts Program"
"693","835","FYRE: First-Year Retreat and Experience"
"694","838","None"
"695","842","FOP: First-Year Outdoor Program"
"696","843","FAP: First-Year Arts Program"
"697","845","FOP: First-Year Outdoor Program"
"698","849","FOP: First-Year Outdoor Program"
"699","854","FOP: First-Year Outdoor Program"
"700","858","None"
"701","859","FUP: First-Year Urban Program"
"702","865","FAP: First-Year Arts Program"
"703","867","None"
"704","868","None"
"705","874","FOP: First-Year Outdoor Program"
"706","876","FAP: First-Year Arts Program"
"707","879","FAP: First-Year Arts Program"
"708","880","LIFE: Leadership Institute for the First-Year Experience"
"709","881","None"
"710","882","None"
"711","884","None"
"712","888","FAP: First-Year Arts Program"
"713","890","FOP: First-Year Outdoor Program"
"714","895","None"
"715","896","FAP: First-Year Arts Program"
"716","904","FOP: First-Year Outdoor Program"
"717","907","None"
"718","908","None"
"719","909","FAP: First-Year Arts Program"
"720","910","None"
"721","913","FOP: First-Year Outdoor Program"
"722","915","FAP: First-Year Arts Program"
"723","920","LIFE: Leadership Institute for the First-Year Experience"
"724","921","FOP: First-Year Outdoor Program"
"725","930","None"
"726","931","FOP: First-Year Outdoor Program"
"727","932","FOP: First-Year Outdoor Program"
"728","933","None"
"729","935","FOP: First-Year Outdoor Program"
"730","936","FYRE: First-Year Retreat and Experience"
"731","938","FAP: First-Year Arts Program"
"732","940","FUP: First-Year Urban Program"
"733","942","FUP: First-Year Urban Program"
"734","946","FOP: First-Year Outdoor Program"
"735","948","FOP: First-Year Outdoor Program"
"736","949","None"
"737","955","FUP: First-Year Urban Program"
"738","957","FYRE: First-Year Retreat and Experience"
"739","960","FOP: First-Year Outdoor Program"
"740","961","FYRE: First-Year Retreat and Experience"
"741","962","FOP: First-Year Outdoor Program"
"742","964","FUP: First-Year Urban Program"
"743","966","FIP: First-Year International Program"
"744","967","FUP: First-Year Urban Program"
"745","972","None"
"746","973","FAP: First-Year Arts Program"
"747","974","LIFE: Leadership Institute for the First-Year Experience"
"748","976","None"
"749","988","None"
"750","992","FYRE: First-Year Retreat and Experience"
"751","994","FYRE: First-Year Retreat and Experience"
"752","996","FUP: First-Year Urban Program"
"753","999","LIFE: Leadership Institute for the First-Year Experience"
"754","1002","None"
"755","1009","None"
"756","1011","FIP: First-Year International Program"
"757","1012","None"
"758","1013","FIP: First-Year International Program"
"759","1014","FAP: First-Year Arts Program"
"760","1017","FOP: First-Year Outdoor Program"
"761","1018","None"
"762","1020","FOP: First-Year Outdoor Program"
"763","1021","None"
"764","1026","FIP: First-Year International Program"
"765","1027","None"
"766","1029","FOP: First-Year Outdoor Program"
"767","1030","FAP: First-Year Arts Program"
"768","1031","None"
"769","1034","FUP: First-Year Urban Program"
"770","1038","FYRE: First-Year Retreat and Experience"
"771","1044","FOP: First-Year Outdoor Program"
"772","1048","None"
"773","1049","FYRE: First-Year Retreat and Experience"
"774","1050","FOP: First-Year Outdoor Program"
"775","1056","FIP: First-Year International Program"
"776","1063","FYRE: First-Year Retreat and Experience"
"777","1064","None"
"778","1067","None"
"779","1069","None"
"780","1072","FOP: First-Year Outdoor Program"
"781","1074","None"
"782","1076","FOP: First-Year Outdoor Program"
"783","1084","FAP: First-Year Arts Program"
"784","1085","None"
"785","1088","None"
"786","1097","None"
"787","3","Other"
"788","4","A River House"
"789","6","The Yard"
"790","11","The Yard"
"791","16","The Yard"
"792","20","The Yard"
"793","22","The Quad"
"794","23","A River House"
"795","28","The Yard"
"796","30","The Yard"
"797","31","The Quad"
"798","32","At Home (in the US)"
"799","33","The Yard"
"800","34","A River House"
"801","35","A River House"
"802","36","The Yard"
"803","38","A River House"
"804","40","A River House"
"805","42","Union Dorm"
"806","44","The Quad"
"807","47","A River House"
"808","49","The Yard"
"809","52","A River House"
"810","54","A River House"
"811","57","A River House"
"812","58","A River House"
"813","60","At Home (international student)"
"814","64","At Home (in the US)"
"815","65","The Quad"
"816","73","The Yard"
"817","85","The Quad"
"818","86","At Home (international student)"
"819","89","The Quad"
"820","90","A River House"
"821","92","A River House"
"822","93","The Yard"
"823","97","A River House"
"824","102","A River House"
"825","106","The Yard"
"826","107","At Home (in the US)"
"827","117","A River House"
"828","118","A River House"
"829","121","The Yard"
"830","127","A River House"
"831","128","At Home (international student)"
"832","130","The Yard"
"833","131","The Quad"
"834","133","The Yard"
"835","140","At Home (international student)"
"836","147","A River House"
"837","151","The Yard"
"838","153","A River House"
"839","155","A River House"
"840","156","A River House"
"841","161","At Home (in the US)"
"842","167","A River House"
"843","168","At Home (in the US)"
"844","170","A River House"
"845","184","A River House"
"846","185","A River House"
"847","191","A River House"
"848","192","The Yard"
"849","198","A River House"
"850","202","The Yard"
"851","203","A River House"
"852","214","The Yard"
"853","215","A River House"
"854","217","At Home (international student)"
"855","218","Off-campus in the Cambridge area"
"856","224","A River House"
"857","229","A River House"
"858","230","The Yard"
"859","233","The Yard"
"860","234","A River House"
"861","235","A River House"
"862","236","A River House"
"863","238","The Yard"
"864","249","The Yard"
"865","250","At Home (in the US)"
"866","253","A River House"
"867","254","Union Dorm"
"868","261","The Quad"
"869","262","The Yard"
"870","264","A River House"
"871","268","A River House"
"872","272","A River House"
"873","279","Union Dorm"
"874","282","The Yard"
"875","283","The Yard"
"876","285","The Yard"
"877","287","The Yard"
"878","288","At Home (international student)"
"879","290","Union Dorm"
"880","291","The Yard"
"881","292","The Yard"
"882","293","The Yard"
"883","294","A River House"
"884","301","The Yard"
"885","304","The Quad"
"886","305","The Yard"
"887","306","The Yard"
"888","307","At Home (international student)"
"889","311","The Quad"
"890","314","The Yard"
"891","316","The Yard"
"892","318","A River House"
"893","325","The Yard"
"894","326","The Yard"
"895","327","A River House"
"896","331","The Quad"
"897","335","A River House"
"898","344","At Home (international student)"
"899","349","A River House"
"900","350","The Quad"
"901","351","Union Dorm"
"902","353","The Yard"
"903","354","The Quad"
"904","357","The Yard"
"905","358","A River House"
"906","360","The Yard"
"907","362","The Yard"
"908","364","The Quad"
"909","366","At Home (international student)"
"910","367","A River House"
"911","368","Union Dorm"
"912","372","A River House"
"913","374","At Home (in the US)"
"914","375","A River House"
"915","376","The Quad"
"916","379","The Yard"
"917","386","At Home (in the US)"
"918","389","The Quad"
"919","393","The Yard"
"920","397","The Yard"
"921","398","The Yard"
"922","405","A River House"
"923","406","A River House"
"924","408","The Quad"
"925","409","A River House"
"926","418","The Yard"
"927","419","The Yard"
"928","421","At Home (in the US)"
"929","424","The Yard"
"930","427","A River House"
"931","428","The Quad"
"932","429","The Quad"
"933","430","A River House"
"934","431","The Yard"
"935","432","A River House"
"936","433","The Yard"
"937","438","The Yard"
"938","441","The Yard"
"939","443","The Yard"
"940","444","A River House"
"941","445","The Yard"
"942","446","Other"
"943","451","Union Dorm"
"944","452","The Yard"
"945","458","The Yard"
"946","459","A River House"
"947","470","The Yard"
"948","472","A River House"
"949","475","The Yard"
"950","483","Union Dorm"
"951","484","A River House"
"952","487","A River House"
"953","489","A River House"
"954","492","Union Dorm"
"955","493","At Home (in the US)"
"956","495","The Yard"
"957","495","The Yard"
"958","496","The Yard"
"959","500","The Yard"
"960","503","A River House"
"961","504","The Yard"
"962","509","The Yard"
"963","510","At Home (in the US)"
"964","512","The Yard"
"965","514","A River House"
"966","517","The Yard"
"967","518","At Home (in the US)"
"968","524","The Quad"
"969","525","A River House"
"970","527","The Yard"
"971","528","The Yard"
"972","530","The Yard"
"973","531","Union Dorm"
"974","532","The Yard"
"975","533","The Yard"
"976","541","The Yard"
"977","543","A River House"
"978","544","The Yard"
"979","546","The Yard"
"980","548","The Yard"
"981","549","A River House"
"982","556","At Home (in the US)"
"983","558","The Yard"
"984","561","The Yard"
"985","565","The Yard"
"986","567","The Yard"
"987","568","The Yard"
"988","571","Union Dorm"
"989","572","The Yard"
"990","577","A River House"
"991","578","The Yard"
"992","579","The Yard"
"993","581","The Yard"
"994","582","The Quad"
"995","583","At Home (in the US)"
"996","596","The Yard"
"997","597","The Quad"
"998","598","At Home (in the US)"
"999","603","The Yard"
"1000","604","The Yard"
"1001","605","A River House"
"1002","607","The Yard"
"1003","609","The Yard"
"1004","612","The Yard"
"1005","615","A River House"
"1006","616","Union Dorm"
"1007","619","The Yard"
"1008","621","Union Dorm"
"1009","625","At Home (in the US)"
"1010","626","The Yard"
"1011","627","The Yard"
"1012","628","The Yard"
"1013","633","At Home (international student)"
"1014","635","The Yard"
"1015","640","A River House"
"1016","642","A River House"
"1017","645","A River House"
"1018","647","The Quad"
"1019","650","At Home (in the US)"
"1020","652","At Home (in the US)"
"1021","655","At Home (international student)"
"1022","656","A River House"
"1023","657","The Yard"
"1024","658","At Home (international student)"
"1025","670","The Yard"
"1026","673","The Yard"
"1027","676","Union Dorm"
"1028","678","The Yard"
"1029","679","At Home (in the US)"
"1030","682","At Home (international student)"
"1031","687","The Yard"
"1032","691","The Yard"
"1033","692","The Quad"
"1034","693","At Home (international student)"
"1035","694","A River House"
"1036","696","At Home (international student)"
"1037","697","The Quad"
"1038","699","The Quad"
"1039","700","The Quad"
"1040","702","The Yard"
"1041","703","A River House"
"1042","704","A River House"
"1043","707","The Yard"
"1044","716","A River House"
"1045","717","The Yard"
"1046","723","The Yard"
"1047","730","A River House"
"1048","733","Union Dorm"
"1049","737","A River House"
"1050","740","The Yard"
"1051","743","The Yard"
"1052","744","The Yard"
"1053","745","A River House"
"1054","746","A River House"
"1055","748","A River House"
"1056","753","The Yard"
"1057","754","The Yard"
"1058","758","At Home (in the US)"
"1059","760","The Yard"
"1060","764","A River House"
"1061","765","A River House"
"1062","766","The Yard"
"1063","772","A River House"
"1064","773","At Home (international student)"
"1065","774","The Quad"
"1066","777","A River House"
"1067","780","A River House"
"1068","783","At Home (in the US)"
"1069","784","Off-campus in the Cambridge area"
"1070","786","The Yard"
"1071","787","The Yard"
"1072","788","Union Dorm"
"1073","791","A River House"
"1074","800","The Yard"
"1075","801","The Yard"
"1076","803","A River House"
"1077","805","The Yard"
"1078","807","At Home (in the US)"
"1079","813","The Yard"
"1080","814","A River House"
"1081","816","A River House"
"1082","818","The Yard"
"1083","826","A River House"
"1084","827","The Quad"
"1085","830","The Yard"
"1086","835","The Yard"
"1087","838","A River House"
"1088","842","A River House"
"1089","843","The Yard"
"1090","845","A River House"
"1091","849","A River House"
"1092","854","The Yard"
"1093","858","Other"
"1094","859","The Yard"
"1095","865","A River House"
"1096","867","A River House"
"1097","868","A River House"
"1098","874","A River House"
"1099","876","At Home (in the US)"
"1100","879","At Home (international student)"
"1101","880","The Quad"
"1102","881","At Home (in the US)"
"1103","882","The Yard"
"1104","884","The Yard"
"1105","888","Union Dorm"
"1106","890","A River House"
"1107","895","The Quad"
"1108","896","A River House"
"1109","904","The Yard"
"1110","907","The Yard"
"1111","908","The Yard"
"1112","909","A River House"
"1113","910","A River House"
"1114","913","Union Dorm"
"1115","915","A River House"
"1116","920","Other"
"1117","921","The Yard"
"1118","930","The Yard"
"1119","931","Other"
"1120","932","The Yard"
"1121","933","The Yard"
